Status,Date,Description,Debit,Credit,Member Name
Cleared,6/22/2020,"ONLINE PAYMENT, THANK YOU",,-1295.37,CARL DOE
Cleared,6/22/2020,"ONLINE PAYMENT, THANK YOU",,-3404.87,CARL DOE
Cleared,6/22/2020,AMZN Mktp US*MS2A47Q01 Amzn.com/billWA,64.79,,CARL DOE
Cleared,6/22/2020,NORTHSTAR ASSOCIATES 360-6761696 WA,300,,JANET DOE
Cleared,6/22/2020,PETSMART # 1248 VACOUVER WA,1.08,,JOHN DOE
Cleared,6/22/2020,PETSMART # 1248 VACOUVER WA,97.08,,JOHN DOE
Cleared,6/22/2020,COSTCO WHSE #1086 CAMAS WA,1.26,,JOHN DOE
Cleared,6/22/2020,COSTCO WHSE #1086 CAMAS WA,12.78,,JOHN DOE
Cleared,6/22/2020,SQ *HIDDEN RIVER ROASTERSCamas WA,5.64,,JOHN DOE
Cleared,6/22/2020,CLARK PUBLIC UTILITIES 360-9923000 WA,48,,JESSICA DOE
Cleared,6/20/2020,NEW SEASONS MARKET VANCOUVER WA,24.48,,JOHN DOE
Cleared,6/20/2020,CHIPOTLE ONLINE 3035954000 CA,53,,JOHN DOE
Cleared,6/20/2020,FRED-MEYER #0093 CAMAS WA,27.23,,JOHN DOE
Cleared,6/19/2020,BANFIELD-PET*WPPAYMENT [phone] WA,35.95,,CARL DOE
Cleared,6/16/2020,COSTCO WHSE #1086 CAMAS WA,36.76,,JOHN DOE
Cleared,6/16/2020,FRED-MEYER #0093 CAMAS WA,21.14,,JOHN DOE
Cleared,6/16/2020,MICHAELS STORES 6820 VANCOUVER WA,54.17,,JOHN DOE
Cleared,6/15/2020,WWW COSTCO COM [phone] WA,,-472.83,JOHN DOE
Cleared,6/14/2020,MINDFULNESS 8886889296 CA,180,,JANET DOE
Cleared,6/14/2020,COMCAST CABLE COMM 800-COMCAST WA,64.95,,JANET DOE
Cleared,6/13/2020,BILLY BEACH SUSHI SEATTLE WA,59,,JANET DOE
Cleared,6/13/2020,BURGER KING #18072 VANCOUVER WA,6.5,,JOHN DOE
Cleared,6/12/2020,NEW SEASONS MARKET VANCOUVER WA,40.21,,CARL DOE
Cleared,6/12/2020,WILD TIGER THAI RESTAURA VANCOUVER WA,63.79,,CARL DOE
Cleared,6/12/2020,PP*DUTCHBROSEA VANCOUVER WA,15.18,,JOHN DOE
Cleared,6/12/2020,WWW COSTCO COM [phone] WA,472.83,,JOHN DOE
Cleared,6/11/2020,UPS*0000003Y9442220 [phone] GA,507.29,,CARL DOE
Cleared,6/10/2020,"ONLINE PAYMENT, THANK YOU",,-1787.52,CARL DOE
Cleared,6/10/2020,CITY OF CAMAS [phone] WA,237.98,,JESSICA DOE
Cleared,6/9/2020,COSTCO GAS #1086 CAMAS WA,22.58,,CARL DOE
Cleared,6/9/2020,COSTCO WHSE #1086 CAMAS WA,407.36,,CARL DOE
Cleared,6/9/2020,WINGSTOP - 1557 - MCOMMER[phone] OR,18,,JOHN DOE
Cleared,6/9/2020,COSTCO WHSE #0002 PORTLAND OR,14.99,,JOHN DOE
Cleared,6/9/2020,SPL*Phisical Fit & Co 360-3249569 WA,63.2,,JESSICA DOE
Cleared,6/9/2020,SPL*Phisical Fit & Co 360-3249569 WA,79,,JESSICA DOE
Cleared,6/8/2020,MEDITERRANEAN KITCHEN BELLEVUE WA,67.49,,JANET DOE
Cleared,6/7/2020,Amazon.com*MY4RI4MM0 Amzn.com/billWA,16.21,,CARL DOE
Cleared,6/7/2020,SAFEWAY #1287 CAMAS WA,7,,JOHN DOE
Cleared,6/7/2020,SAFEWAY #1287 CAMAS WA,14.85,,JOHN DOE
Cleared,6/7/2020,"APPRAISAL VALET, INC 503-8289441 OR",675,,JESSICA DOE
Cleared,6/5/2020,COSTCO GAS #0061 FEDERAL WAY WA,30.58,,CARL DOE
Cleared,6/5/2020,COSTCO WHSE #0061 FEDERAL WAY WA,73.09,,CARL DOE
Cleared,6/5/2020,FIVE GUYS #1089 ONLINE [phone] WA,50.71,,JOHN DOE
Cleared,6/5/2020,YUMMY KITCHEN RENTON WA,60,,JESSICA DOE
Cleared,6/3/2020,AMAZON.COM*MY0HJ7T50 AMZNAMZN.COM/BILLWA,10.83,,CARL DOE
Cleared,6/3/2020,Microsoft*Xbox msbill.info WA,10.83,,JANET DOE
Cleared,6/1/2020,CAFE YUMM - 100015 VANCOUVER WA,24.75,,JOHN DOE
Cleared,6/1/2020,DisneyPLUS 888-9057888 CA,7.58,,JOHN DOE
Cleared,6/1/2020,SE NATURAL [phone] OR,45.71,,JESSICA DOE
Cleared,5/31/2020,COSTCO WHSE #1086 CAMAS WA,9.75,,CARL DOE
Cleared,5/31/2020,COSTCO WHSE #1086 CAMAS WA,296.48,,CARL DOE
Cleared,5/31/2020,POWER DENTAL OF WA billerpaymentWA,236.44,,JESSICA DOE
Cleared,5/30/2020,TST* KILLER BURGER - VANC[phone] WA,22.17,,JOHN DOE
Cleared,5/30/2020,NEW SEASONS MARKET VANCOUVER WA,29.79,,JOHN DOE
Cleared,5/28/2020,AMZN MKTP US AMZN.COM/BILAMZN.COM/BILLWA,,-15.17,CARL DOE
Cleared,5/28/2020,AMZN MKTP US AMZN.COM/BILAMZN.COM/BILLWA,,-33.87,CARL DOE
Cleared,5/28/2020,SQ *GETTA GYRO Camas WA,34,,JOHN DOE
Cleared,5/28/2020,HEALTHCARE PLA [phone] WA,1787.52,,JESSICA DOE
Cleared,5/27/2020,COSTCO ONLINE RX [phone] WA,40.98,,JOHN DOE
Cleared,5/27/2020,THE FRIENDLY CLINIC - MY[phone] WA,210.89,,JESSICA DOE
Cleared,5/26/2020,AMAZON.COM*M75ZL46R0 AMZNAMZN.COM/BILLWA,35.22,,CARL DOE
